"";"Logs"
"1";"2017-12-07 15:51:35 - ### CALCULADORA SESI / GMAP | UNISINOS - LOGS DE EXECUÇÃO ###"
"2";"2017-12-07 15:51:35 - Versão: 1.6.0"
"3";"2017-12-07 15:51:35 - ### Iniciando Importação de Dados Tratados."
"4";"2017-12-07 15:51:35 - Interface de Dados: Constantes"
"5";"2017-12-07 15:51:35 - Interface de Dados: Configurações"
"6";"2017-12-07 15:51:35 - Interface de Dados: Cenários"
"7";"2017-12-07 15:51:35 - Aviso: Existem Variaveis com NA: NomeIniciativa, AnosDelay . Substutindo valores por  0"
"8";"2017-12-07 15:51:35 - Interface de Dados: Dados Projetados"
"9";"2017-12-07 15:51:35 - Interface de Dados: Custos"
"10";"2017-12-07 15:51:35 - Aviso: Existem Variaveis com NA: CustoTotal . Substutindo valores por  0"
"11";"2017-12-07 15:51:35 - Interface de Dados: Histórico FAP"
"12";"2017-12-07 15:51:35 - Aviso: Variável NB_92, NB_93 não está no arquivo de tratamento de dados. Considerando variável igual a zero."
"13";"2017-12-07 15:51:35 - Aviso: Existem Variaveis com NA: NB_94 . Substutindo valores por  0"
"14";"2017-12-07 15:51:35 - Interface de Dados: Parâmetros"
"15";"2017-12-07 15:51:35 - Buscando parâmetros -  ASIS"
"16";"2017-12-07 15:51:35 - Buscando parâmetros -  Iniciativa 1"
"17";"2017-12-07 15:51:35 - Buscando parâmetros -  Iniciativa 2"
"18";"2017-12-07 15:51:35 - Buscando parâmetros -  Iniciativa 3"
"19";"2017-12-07 15:51:35 - ### Finalizando Importação de Dados Tratados."
"20";"2017-12-07 15:51:38 - Iniciando Verificacao de Inputs."
"21";"2017-12-07 15:51:38 - Terminando Verificação de Inputs."
"22";"2017-12-07 15:51:44 - ### Iniciando Simulação de Custos e Benefícios em SST e FPS."
"23";"2017-12-07 15:51:44 - obter_parametros.R/obter_parametros: Iniciando Obtencao de Parametros: funcao obter_parametros(inputs)."
"24";"2017-12-07 15:51:49 - obter_parametros.R/obter_parametros: Finalizando obtencao de parametros."
"25";"2017-12-07 15:51:49 - Iniciando Verificacao de Parâmetros."
"26";"2017-12-07 15:51:49 - Terminando Verificação de Parâmetros."
"27";"2017-12-07 15:51:49 - simular: Iniciando Calculo dos Resultados do Modelo."
"28";"2017-12-07 15:51:49 - calcular_funcoes: Funcao Calculada:  calcular_eventos"
"29";"2017-12-07 15:51:49 - calcular_funcoes: Funcao Calculada:  calcular_faltas"
"30";"2017-12-07 15:51:49 - calcular_funcoes: Funcao Calculada:  calcular_taxas_acidentes"
